"Client","Condition","TCT","Fix.Success"
1141,"Machine",6.89,0
1142,"Machine",4.02,0
1143,"Machine",3.03,0
1144,"Machine",2.64,0
1145,"Machine",2.67,0
1146,"Machine",1.61,0
1147,"Machine",1.67,0
1148,"Machine",1.66,0
1149,"Machine",3.01,0
1150,"Machine",5.27,0
1151,"Machine",1.03,0
1152,"Machine",5.34,0
1153,"Machine",6.28,0
1154,"Machine",5.85,0
1155,"Machine",0.06,0
1156,"Machine",0.18,0
1157,"Machine",4.4,0
1158,"Machine",2.15,0
1159,"Machine",3.73,0
1160,"Machine",1.92,0
1161,"Machine",1.06,1
1162,"Machine",2.17,0
1163,"Machine",4.58,0
1164,"Machine",2.61,0
1165,"Machine",4.19,1
1166,"Machine",2.45,0
1167,"Machine",5.03,0
1168,"Machine",3.88,0
1169,"Machine",0.46,0
1170,"Machine",5.33,0
1171,"Machine",2.19,0
1172,"Machine",0.52,0
1173,"Machine",3.53,0
1174,"Machine",2.67,0
1175,"Machine",4.48,0
1176,"Machine",5.02,0
1177,"Machine",6.82,0
1178,"Machine",0.84,0
1179,"Machine",3.13,0
1180,"Machine",0.38,0
1181,"Machine",1.93,0
1182,"Machine",4.42,0
1183,"Machine",1.4,0
1184,"Machine",4.14,0
1185,"Machine",3.07,0
1186,"Machine",2.81,0
1187,"Machine",3.23,0
1188,"Machine",5.16,0
1189,"Machine",2.88,0
1190,"Machine",3.03,0
1191,"Machine",3.75,0
1192,"Machine",2.62,0
1193,"Machine",3.33,0
1194,"Machine",5.81,0
1195,"Machine",2.76,0
1196,"Machine",5.83,0
1197,"Machine",2.48,0
1198,"Machine",2.5,0
1199,"Machine",2.52,0
1200,"Machine",2.21,0
1201,"Machine",2.31,0
1202,"Machine",1.96,0
1203,"Machine",3.81,0
1204,"Machine",4.31,1
1205,"Machine",4.48,0
1206,"Machine",2.22,0
1207,"Machine",4.5,1
1208,"Machine",5.03,0
1209,"Machine",4.16,0
1210,"Machine",2.43,0
1211,"Machine",1.58,0
1212,"Machine",1.47,0
1213,"Machine",7.27,0
1214,"Machine",6.91,0
1215,"Machine",4,0
1216,"Machine",1.22,0
1217,"Machine",4,0
1218,"Machine",4.05,0
1219,"Machine",0.63,0
1220,"Machine",1.65,0
1221,"Machine",0.8,0
1222,"Machine",1.22,0
1223,"Machine",2.49,0
1224,"Machine",4.27,0
1225,"Machine",1.88,0
1226,"Machine",4.88,0
1227,"Machine",3.34,0
1228,"Machine",1.18,0
1229,"Machine",3.06,0
1230,"Machine",3.77,0
1231,"Machine",4.97,0
1232,"Machine",2.93,0
1233,"Machine",2.43,0
1234,"Machine",1.85,1
1235,"Machine",3.05,0
1236,"Machine",3.19,0
1237,"Machine",2.49,0
1238,"Machine",4.48,0
1239,"Machine",0.72,0
1240,"Machine",0.37,0
1241,"Machine",3.08,0
1242,"Machine",5.07,0
1243,"Machine",1.15,0
1244,"Machine",5.73,0
1245,"Machine",2.39,0
1246,"Machine",2.8,0
1247,"Machine",4.49,0
1248,"Machine",0.47,0
1249,"Machine",4.77,0
1250,"Machine",1.92,0
1251,"Machine",3.18,0
1252,"Machine",2.17,0
1253,"Machine",3.03,0
1254,"Machine",1.21,0
1255,"Machine",4.54,0
1256,"Machine",3.11,0
1257,"Machine",1.35,0
1258,"Machine",1.43,0
1259,"Machine",2.01,0
1260,"Machine",4.15,0
1261,"Machine",0.04,0
1262,"Machine",4.81,0
1263,"Machine",3.96,0
1264,"Machine",3.78,0
1265,"Machine",0.68,0
1266,"Machine",2.24,0
1267,"Machine",6.31,0
1268,"Machine",5.93,0
1269,"Machine",6.02,0
1270,"Machine",2.07,0
1271,"Machine",1.26,0
1272,"Machine",1.8,0
1273,"Machine",2.62,0
1274,"Machine",2.79,0
1275,"Machine",4.4,0
1276,"Machine",5.32,0
1277,"Machine",4.86,0
1278,"Machine",3.71,0
1279,"Machine",1.77,0
1280,"Machine",3.45,0
1281,"Machine",0.91,0
1282,"Machine",2.89,0
1283,"Machine",4.85,0
1284,"Machine",1.19,0
1285,"Machine",1.5,0
1286,"Machine",2.53,0
1287,"Machine",3.2,0
1288,"Machine",2.63,1
1289,"Machine",3.64,0
1290,"Machine",4.93,0
1291,"Machine",3.37,0
1292,"Machine",3.26,0
1293,"Machine",1.81,0
1294,"Machine",1.14,0
1295,"Machine",3.26,0
1296,"Machine",4.99,0
1297,"Machine",3.19,0
1298,"Machine",3.57,1
1299,"Machine",2.05,0
1300,"Machine",2.44,0
1301,"Machine",1.87,0
1302,"Machine",2.96,0
1303,"Machine",2.01,0
1304,"Machine",3.18,0
1305,"Machine",3.2,0
1306,"Machine",4.42,0
1307,"Machine",6.4,0
1308,"Machine",0.51,0
1309,"Machine",3.29,0
1310,"Machine",1.84,0
1311,"Machine",2.28,0
1312,"Machine",6.82,0
1313,"Machine",0.63,0
1314,"Machine",4.64,0
1315,"Machine",2.02,0
1316,"Machine",1.83,0
1317,"Machine",1.42,0
1318,"Machine",3.29,0
1319,"Machine",6.65,0
1320,"Machine",0.37,0
1321,"Machine",1.12,0
1322,"Machine",4.32,0
1323,"Machine",2.87,0
1324,"Machine",5.17,0
1325,"Machine",4.53,0
1326,"Machine",3.34,0
1327,"Machine",2.06,0
1328,"Machine",1.87,0
1329,"Machine",5.1,0
1330,"Machine",3.09,0
1331,"Machine",1.93,0
1332,"Machine",2.85,0
1333,"Machine",1.35,0
1334,"Machine",3.3,0
1335,"Machine",3.28,0
1336,"Machine",4.75,0
1337,"Machine",2.94,0
1338,"Machine",0.8,0
1339,"Machine",4.55,0
1340,"Machine",6.4,0
1341,"Machine",1.86,0
1342,"Machine",3.87,0
1343,"Machine",1.42,0
1344,"Machine",5.37,0
1345,"Machine",0.73,0
1346,"Machine",1.46,0
1347,"Machine",4.6,0
1348,"Machine",2.27,0
1349,"Machine",3.41,0
1350,"Machine",4.41,0
1351,"Machine",6.44,0
1352,"Machine",1.54,0
1353,"Machine",1.01,0
1354,"Machine",3.27,0
1355,"Machine",4.17,0
1356,"Machine",3.82,0
1357,"Machine",5.76,0
1358,"Machine",5.13,0
1359,"Machine",3.65,0
1360,"Machine",6.68,0
1361,"Machine",4.75,0
1362,"Machine",3.99,1
1363,"Machine",6.6,0
1364,"Machine",1.05,0
1365,"Machine",3.89,0
1366,"Machine",2.47,0
1367,"Machine",3.68,0
1368,"Machine",3.49,0
1369,"Machine",1.29,0
1370,"Machine",0.8,0
1371,"Machine",3.99,0
1372,"Machine",1.18,0
1373,"Machine",1.91,0
1374,"Machine",1.74,0
1375,"Machine",3.33,0
1376,"Machine",3.76,0
1377,"Machine",5.44,0
1378,"Machine",3.41,0
1379,"Machine",3.26,0
1380,"Machine",2.45,0
1381,"Machine",2.46,0
1382,"Machine",4.21,0
1383,"Machine",3.39,0
1384,"Machine",4.43,0
1385,"Machine",2.86,0
1386,"Machine",3.93,0
1387,"Machine",4.19,0
1388,"Machine",0.89,0
1389,"Machine",2.67,0
1390,"Machine",0.32,0
1391,"Machine",4.48,0
1392,"Machine",4.31,0
1393,"Machine",0.94,0
1394,"Machine",1.91,0
1395,"Machine",0.32,0
1396,"Machine",0.31,0
1397,"Machine",3.45,0
1398,"Machine",2.62,0
1399,"Machine",1.94,0
1400,"Machine",4.26,0
1401,"Machine",3.74,0
1402,"Machine",7.12,0
1403,"Machine",3.49,0
1404,"Machine",1.51,0
1405,"Machine",1.07,0
1406,"Machine",0.51,0
1407,"Machine",3.83,0
1408,"Machine",3.74,0
1409,"Machine",3.65,0
1410,"Machine",3.17,0
1411,"Machine",3.13,0
1412,"Machine",1.17,0
1413,"Machine",3.88,0
1414,"Machine",0.06,1
1415,"Machine",1.76,0
1416,"Machine",3.35,0
1417,"Machine",3.73,0
1418,"Machine",2.72,0
1419,"Machine",2.28,0
1420,"Machine",3.13,0
1421,"Machine",3.76,0
1422,"Machine",1.73,0
1423,"Machine",4.13,0
1424,"Machine",5.31,0
1425,"Machine",1.02,0
1426,"Machine",4.44,0
1427,"Machine",3.33,0
1428,"Machine",2.67,0
1429,"Machine",3.68,0
1430,"Machine",3.88,0
1431,"Machine",1.21,0
1432,"Machine",0.07,0
1433,"Machine",3.1,0
1434,"Machine",4.18,0
1435,"Machine",1.87,0
1436,"Machine",3.34,0
1437,"Machine",3.18,0
1438,"Machine",1.94,0
1439,"Machine",1.64,0
1440,"Machine",4.23,0
1441,"Machine",4.39,0
1442,"Machine",3.26,0
1443,"Machine",2.85,0
1444,"Machine",0.54,0
1445,"Machine",3.01,0
1446,"Machine",2.27,0
1447,"Machine",4.55,0
1448,"Machine",2.57,0
1449,"Machine",0.59,0
1450,"Machine",2.99,0
1451,"Machine",2.86,0
1452,"Machine",3.06,0
1453,"Machine",4.92,0
1454,"Machine",2.78,0
1455,"Machine",0.77,1
1456,"Machine",1.76,0
1457,"Machine",1.53,0
1458,"Machine",1.88,0
1459,"Machine",4.81,0
1460,"Machine",0.96,0
1461,"Machine",0.99,0
1462,"Machine",2.25,0
1463,"Machine",2.66,0
1464,"Machine",1.87,0
1465,"Machine",0.72,0
1466,"Machine",1.7,0
1467,"Machine",3.6,0
1468,"Machine",5.57,0
1469,"Machine",3.61,0
1470,"Machine",0.99,0
1471,"Machine",2.9,0
1472,"Machine",2.82,0
1473,"Machine",2.28,0
1474,"Machine",5.71,0
1475,"Machine",2.58,0
1476,"Machine",1.12,0
1477,"Machine",1.7,0
1478,"Machine",2.68,0
1479,"Machine",2,0
1480,"Machine",2.05,0
1481,"Machine",1.77,0
1482,"Machine",1.86,0
1483,"Machine",4.65,0
1484,"Machine",5.37,0
1485,"Machine",2.89,0
1486,"Machine",2.97,0
1487,"Machine",1.31,0
1488,"Machine",3.48,0
1489,"Machine",0.33,0
1490,"Machine",4.18,0
1491,"Machine",2.82,0
1492,"Machine",3.76,0
1493,"Machine",0.62,0
1494,"Machine",3.39,0
1495,"Machine",3.09,0
1496,"Machine",3.51,0
1497,"Machine",3.52,0
1498,"Machine",1.96,0
1499,"Machine",1.61,0
1500,"Machine",1.95,0
1501,"Machine",4.21,0
1502,"Machine",2.56,0
1503,"Machine",3.92,0
1504,"Machine",6.43,0
1505,"Machine",0.7,0
1506,"Machine",5.08,0
1507,"Machine",6.12,0
1508,"Machine",4.98,0
1509,"Machine",3.7,0
1510,"Machine",2.55,0
1511,"Machine",2.05,0
1512,"Machine",6.06,0
1513,"Machine",3.51,0
1514,"Machine",5.53,0
1515,"Machine",4.89,0
1516,"Machine",3.17,0
1517,"Machine",1.27,0
1518,"Machine",1.9,1
1519,"Machine",2.09,0
1520,"Machine",1.9,0
1521,"Machine",3.6,0
1522,"Machine",2.71,0
1523,"Machine",2.5,0
1524,"Machine",5.28,0
1525,"Machine",4.62,0
1526,"Machine",3.07,0
1527,"Machine",3.04,0
1528,"Machine",3.21,0
1529,"Machine",2.8,1
1530,"Machine",2.34,0
1531,"Machine",4.59,1
1532,"Machine",4.63,0
1533,"Machine",2.32,0
1534,"Machine",2.92,0
1535,"Machine",0.95,0
1536,"Machine",4.06,0
1537,"Machine",4.45,0
1538,"Machine",4.94,0
1539,"Machine",3.69,0
1540,"Machine",2.83,0
1541,"Machine",0.64,0
1542,"Machine",0.11,0
1543,"Machine",0.47,0
1544,"Machine",4.55,0
1545,"Machine",2.56,0
1546,"Machine",3.51,0
1547,"Machine",3.92,0
1548,"Machine",4.65,0
1549,"Machine",6.92,0
1550,"Machine",0.17,0
1551,"Machine",3.08,0
1552,"Machine",4.16,0
1553,"Machine",4.96,0
1554,"Machine",4.72,0
1555,"Machine",3.86,0
1556,"Machine",4.9,0
1557,"Machine",2.91,0
1558,"Machine",0.37,0
1559,"Machine",2.44,0
1560,"Machine",4.66,0
1561,"Machine",1.47,0
1562,"Machine",1.98,0
1563,"Machine",2.43,0
1564,"Machine",3.07,0
1565,"Machine",3.03,0
1566,"Machine",3.19,0
1567,"Machine",1.97,0
1568,"Machine",2.35,0
1569,"Machine",1.56,0
1570,"Machine",1.91,0
1571,"Machine",0.19,0
1572,"Machine",5.28,0
1573,"Machine",1.77,0
1574,"Machine",1.03,0
1575,"Machine",2.37,0
1576,"Machine",1.79,0
1577,"Machine",2.82,0
1578,"Machine",3.18,0
1579,"Machine",2.61,0
1580,"Machine",1.61,0
1581,"Machine",5.82,0
1582,"Machine",2.53,0
1583,"Machine",2.05,0
1584,"Machine",2.64,0
1585,"Machine",4.29,0
1586,"Machine",3.18,0
1587,"Machine",2.7,0
1588,"Machine",4.37,0
1589,"Machine",2.87,0
1590,"Machine",2.74,0
1591,"Machine",6.42,0
1592,"Machine",2.62,0
1593,"Machine",3.13,0
1594,"Machine",3.87,0
1595,"Machine",3.36,0
1596,"Machine",0.58,0
1597,"Machine",5.85,0
1598,"Machine",3.18,0
1599,"Machine",2.19,0
1600,"Machine",2.59,0
1601,"Machine",0.11,0
1602,"Machine",0.5,0
1603,"Machine",0.15,0
1604,"Machine",2.77,0
1605,"Machine",1.98,0
1606,"Machine",2.53,0
1607,"Machine",3.88,0
1608,"Machine",2.49,0
1609,"Machine",3.27,0
1610,"Machine",2.6,0
1611,"Machine",0.34,1
1612,"Machine",4.1,0
1613,"Machine",3.99,0
1614,"Machine",2.37,0
1615,"Machine",3.69,0
1616,"Machine",3.05,0
1617,"Machine",1.8,0
1618,"Machine",2.16,0
1619,"Machine",2.79,0
1620,"Machine",1.33,0
1621,"Machine",6.06,0
1622,"Machine",3.55,0
1623,"Machine",1.65,0
1624,"Machine",4.14,0
1625,"Machine",1.42,0
1626,"Machine",3.87,0
1627,"Machine",4.5,0
1628,"Machine",2.21,0
1629,"Machine",1.02,0
1630,"Machine",1.17,0
1631,"Machine",2.58,0
1632,"Machine",3.64,0
1633,"Machine",1.91,0
1634,"Machine",4.45,0
1635,"Machine",3.28,0
1636,"Machine",0.78,0
1637,"Machine",5.32,0
1638,"Machine",2.22,0
1639,"Machine",3.12,1
1640,"Machine",5.58,0
1641,"Machine",2.29,0
1642,"Machine",2.5,0
1643,"Machine",3.11,0
1644,"Machine",2.83,0
1645,"Machine",2.67,0
1646,"Machine",2.85,0
1647,"Machine",4.48,0
1648,"Machine",2.22,0
1649,"Machine",4.41,0
1650,"Machine",3.24,0
1651,"Machine",3.04,1
1652,"Machine",1.66,0
1653,"Machine",3.63,0
1654,"Machine",2.34,0
1655,"Machine",2.14,1
1656,"Machine",2.51,0
1657,"Machine",3.89,0
1658,"Machine",2.96,0
1659,"Machine",2.09,0
1660,"Machine",3.64,0
1661,"Machine",1.26,0
1662,"Machine",5.08,0
1663,"Machine",2.93,0
1664,"Machine",5.96,0
1665,"Machine",6.51,0
1666,"Machine",2.96,1
1667,"Machine",4,0
1668,"Machine",3.76,0
1669,"Machine",3.13,0
1670,"Machine",4.34,0
1671,"Machine",1.56,0
1672,"Machine",3.47,0
1673,"Machine",2.52,0
1674,"Machine",1.94,0
1675,"Machine",2.44,0
1676,"Machine",0.64,1
1677,"Machine",2.86,0
1678,"Machine",4.63,0
1679,"Machine",2.81,0
1680,"Machine",2.71,0
1681,"Machine",1.55,0
1682,"Machine",4.09,0
1683,"Machine",4.95,0
1684,"Machine",3.82,0
1685,"Machine",5.08,0
1686,"Machine",4.51,1
1687,"Machine",3.44,0
1688,"Machine",1.97,0
1689,"Machine",3.12,0
1690,"Machine",2.75,0
1691,"Machine",2.9,0
1692,"Machine",3.58,0
1693,"Machine",1.94,0
1694,"Machine",3.71,0
1695,"Machine",0.02,0
1696,"Machine",3.86,0
1697,"Machine",6.07,0
1698,"Machine",3.12,0
1699,"Machine",1.28,0
1700,"Machine",3.77,1
1701,"Machine",1.33,0
1702,"Machine",2.9,0
1703,"Machine",2.2,0
1704,"Machine",0.15,0
1705,"Machine",3.58,0
1706,"Machine",1.04,0
1707,"Machine",4.6,0
1708,"Machine",3.88,0
1709,"Machine",1.89,0
1710,"Machine",4.41,0
1711,"Machine",1.2,0
1712,"Machine",4.14,1
1713,"Machine",3.92,0
1714,"Machine",3.45,0
1715,"Machine",0.27,0
1716,"Machine",1.92,0
1717,"Machine",2.07,0
1718,"Machine",4.42,0
1719,"Machine",0.61,0
1720,"Machine",0.23,0
1721,"Machine",4.46,0
1722,"Machine",0.58,0
1723,"Machine",1.84,0
1724,"Machine",3.65,0
1725,"Machine",2.59,0
1726,"Machine",3.03,0
1727,"Machine",1.61,0
1728,"Machine",5.8,0
1729,"Machine",0.58,0
1730,"Machine",0.93,0
1731,"Machine",0.87,0
1732,"Machine",2.1,0
1733,"Machine",4.22,0
1734,"Machine",4.32,0
1735,"Machine",1.07,0
1736,"Machine",4.64,0
1737,"Machine",2.15,0
1738,"Machine",3.12,0
1739,"Machine",5.33,0
1740,"Machine",4.31,0
1741,"Machine",1.61,0
1742,"Machine",4.64,0
1743,"Machine",1.92,0
1744,"Machine",3.26,0
1745,"Machine",2.55,0
1746,"Machine",0.74,0
1747,"Machine",4.14,0
1748,"Machine",3.55,0
1749,"Machine",4.94,0
1750,"Machine",2.94,0
1751,"Machine",3.52,0
1752,"Machine",5.68,0
1753,"Machine",2.63,0
1754,"Machine",2.68,0
1755,"Machine",3.67,0
1756,"Machine",3.08,0
1757,"Machine",2.37,0
1758,"Machine",2.03,0
1759,"Machine",1.26,0
1760,"Machine",3.86,1
1761,"Machine",2.96,1
1762,"Machine",4.08,0
1763,"Machine",2.18,0
1764,"Machine",2.22,0
1765,"Machine",2.58,1
1766,"Machine",2.68,0
1767,"Machine",3.49,0
1768,"Machine",0.33,0
1769,"Machine",2.84,0
1770,"Machine",5.36,1
1771,"Machine",3.09,0
1772,"Machine",3.17,0
1773,"Machine",3.09,0
1774,"Machine",4.94,0
1775,"Machine",0.08,0
1776,"Machine",1.77,0
1777,"Machine",2.38,0
1778,"Machine",3.72,0
1779,"Machine",3.52,0
1780,"Machine",2.39,0
1781,"Machine",2.21,0
1782,"Machine",1.01,0
1783,"Machine",1.41,0
1784,"Machine",2.5,0
1785,"Machine",1.25,0
1786,"Machine",2.61,0
1787,"Machine",3.99,0
1788,"Machine",3.91,0
1789,"Machine",1.73,0
1790,"Machine",2.27,0
1791,"Machine",5.2,0
1792,"Machine",0.05,0
1793,"Machine",0.73,0
1794,"Machine",3.55,0
1795,"Machine",4.61,0
1796,"Machine",5.57,0
1797,"Machine",4.08,0
1798,"Machine",4.31,0
1799,"Machine",4.04,0
1800,"Machine",0.65,0
1801,"Machine",0.69,0
1802,"Machine",4.36,0
1803,"Machine",0.47,0
1804,"Machine",2.76,0
1805,"Machine",3.69,0
1806,"Machine",5.55,0
1807,"Machine",4.09,0
1808,"Machine",1.83,0
1809,"Machine",4.42,0
1810,"Machine",2.57,0
1811,"Machine",1.71,1
1812,"Machine",1.96,0
1813,"Machine",2.81,0
1814,"Machine",3.02,0
1815,"Machine",5.05,1
1816,"Machine",3.97,0
1817,"Machine",6.37,0
1818,"Machine",3.9,0
1819,"Machine",3.08,0
1820,"Machine",3.8,0
1821,"Machine",6.03,0
1822,"Machine",2.78,0
1823,"Machine",1.66,0
1824,"Machine",3.57,0
1825,"Machine",2.6,0
1826,"Machine",7.47,0
1827,"Machine",2.31,0
1828,"Machine",5.38,0
1829,"Machine",2.43,0
1830,"Machine",2.62,0
1831,"Machine",1.84,0
1832,"Machine",3.6,0
1833,"Machine",3.88,0
1834,"Machine",3.44,0
1835,"Machine",2.85,0
1836,"Machine",1.82,0
1837,"Machine",4.44,0
1838,"Machine",2.82,0
1839,"Machine",0.86,0
1840,"Machine",1.88,0
1841,"Machine",4.69,0
1842,"Machine",0.61,0
1843,"Machine",3.02,0
1844,"Machine",6.09,0
1845,"Machine",5.33,0
1846,"Machine",3.58,0
1847,"Machine",4.41,0
1848,"Machine",1.63,0
1849,"Machine",4.19,0
1850,"Machine",0.92,0
1851,"Machine",1.54,0
1852,"Machine",3.86,0
1853,"Machine",4.41,0
1854,"Machine",1.26,0
1855,"Machine",2.18,0
1856,"Machine",1.78,0
1857,"Machine",3.47,0
1858,"Machine",5.41,0
1859,"Machine",3.47,0
1860,"Machine",3.96,0
1861,"Machine",4.07,0
1862,"Machine",3.71,0
1863,"Machine",2.96,0
1864,"Machine",4.11,0
1865,"Machine",5.75,0
1866,"Machine",3.19,1
1867,"Machine",2.02,0
1868,"Machine",2.74,0
1869,"Machine",1.42,0
1870,"Machine",2.34,0
1871,"Machine",2.7,0
1872,"Machine",2.41,0
1873,"Machine",5.26,0
1874,"Machine",4.72,0
1875,"Machine",2.12,0
1876,"Machine",1.72,0
1877,"Machine",4.09,0
1878,"Machine",0.51,0
1879,"Machine",2.53,0
1880,"Machine",2.84,0
1881,"Machine",3.59,0
1882,"Machine",3.9,0
1883,"Machine",4.01,0
1884,"Machine",2.13,0
1885,"Machine",1.13,0
1886,"Machine",2.04,0
1887,"Machine",4.48,0
1888,"Machine",1.83,0
1889,"Machine",3.51,0
1890,"Machine",3.17,1
1891,"Machine",0.12,0
1892,"Machine",0.12,0
1893,"Machine",1.38,0
1894,"Machine",4.51,0
1895,"Machine",3.21,1
1896,"Machine",4.7,0
1897,"Machine",0.86,0
1898,"Machine",2.35,0
1899,"Machine",3.76,0
1900,"Machine",1.02,0
1901,"Machine",1.08,0
1902,"Machine",2.41,0
1903,"Machine",4.47,0
1904,"Machine",1.99,0
1905,"Machine",4.75,0
1906,"Machine",3.37,0
1907,"Machine",2.39,0
1908,"Machine",2.31,0
1909,"Machine",3.29,0
1910,"Machine",2.59,0
1911,"Machine",1.36,0
1912,"Machine",2.09,0
1913,"Machine",2.57,0
1914,"Machine",3.74,1
1915,"Machine",1.22,0
1916,"Machine",0.47,0
1917,"Machine",2.35,0
1918,"Machine",1.76,1
1919,"Machine",1.77,0
1920,"Machine",3.52,0
1921,"Machine",2.66,0
1922,"Machine",2.27,0
1923,"Machine",0.83,0
1924,"Machine",1.46,0
1925,"Machine",2.93,0
1926,"Machine",4.82,0
1927,"Machine",2.8,0
1928,"Machine",3.81,0
1929,"Machine",3.64,0
1930,"Machine",2.67,1
1931,"Machine",3.75,0
1932,"Machine",2.67,0
1933,"Machine",1.46,0
1934,"Machine",1.83,1
1935,"Machine",3.96,0
1936,"Machine",4.53,0
1937,"Machine",6.09,0
1938,"Machine",0.44,0
1939,"Machine",2.88,0
1940,"Machine",0.76,0
1941,"Machine",0.79,0
1942,"Machine",2.2,0
1943,"Machine",4.13,0
1944,"Machine",3.93,0
1945,"Machine",3.72,0
1946,"Machine",4.5,0
1947,"Machine",1.69,0
1948,"Machine",4.12,0
1949,"Machine",4.41,0
1950,"Machine",1.43,0
1951,"Machine",3.4,0
1952,"Machine",2.75,0
1953,"Machine",5.66,0
1954,"Machine",3.04,0
1955,"Machine",1.42,0
1956,"Machine",0.27,0
1957,"Machine",3.49,0
1958,"Machine",3.39,0
1959,"Machine",5.17,0
1960,"Machine",3.63,0
1961,"Machine",4.09,0
1962,"Machine",0.95,0
1963,"Machine",4.72,0
1964,"Machine",5.02,1
1965,"Machine",2.87,0
1966,"Machine",2.95,0
1967,"Machine",1.31,0
1968,"Machine",2.45,0
1969,"Machine",2.15,0
1970,"Machine",1.44,0
1971,"Machine",2.15,0
1972,"Machine",0.82,0
1973,"Machine",3.94,0
1974,"Machine",2.95,0
1975,"Machine",3.76,0
1976,"Machine",3.3,0
1977,"Machine",3.99,0
1978,"Machine",3.07,0
1979,"Machine",2.16,0
1980,"Machine",1.98,0
1981,"Machine",1,0
1982,"Machine",5.38,0
1983,"Machine",4.47,0
1984,"Machine",4.84,0
1985,"Machine",1.66,0
1986,"Machine",3.26,0
1987,"Machine",0.87,0
1988,"Machine",2.1,0
1989,"Machine",5.02,0
1990,"Machine",3.26,0
1991,"Machine",3.34,0
1992,"Machine",3.96,0
1993,"Machine",5.06,0
1994,"Machine",2.04,0
1995,"Machine",4.7,0
1996,"Machine",3.45,0
1997,"Machine",1.98,0
1998,"Machine",5.35,0
1999,"Machine",3.42,0
2000,"Machine",2.71,0
2001,"Hybrid",8.33,0
2002,"Hybrid",4.31,0
2003,"Hybrid",4.35,0
2004,"Hybrid",3.08,0
2005,"Hybrid",3,0
2006,"Hybrid",1.23,0
2007,"Hybrid",5.46,0
2008,"Hybrid",6.74,0
2009,"Hybrid",5.87,0
2010,"Hybrid",6.14,0
2011,"Hybrid",4.99,0
2012,"Hybrid",5.14,0
2013,"Hybrid",4.8,1
2014,"Hybrid",6.01,0
2015,"Hybrid",3.25,0
2016,"Hybrid",5.16,0
2017,"Hybrid",4.67,0
2018,"Hybrid",5.5,0
2019,"Hybrid",6.41,0
2020,"Hybrid",7.07,0
2021,"Hybrid",0.74,1
2022,"Hybrid",1.83,0
2023,"Hybrid",5.58,0
2024,"Hybrid",2.92,1
2025,"Hybrid",3,0
2026,"Hybrid",4.8,0
2027,"Hybrid",4.4,0
2028,"Hybrid",5.9,0
2029,"Hybrid",5.54,0
2030,"Hybrid",5.23,1
2031,"Hybrid",5.59,0
2032,"Hybrid",4.34,0
2033,"Hybrid",3.99,0
2034,"Hybrid",6.52,0
2035,"Hybrid",5.51,0
2036,"Hybrid",4.07,0
2037,"Hybrid",4.36,0
2038,"Hybrid",4.66,0
2039,"Hybrid",6.41,0
2040,"Hybrid",5.19,0
2041,"Hybrid",3.75,0
2042,"Hybrid",3.42,0
2043,"Hybrid",5.69,0
2044,"Hybrid",4.34,0
2045,"Hybrid",3.97,0
2046,"Hybrid",3.8,0
2047,"Hybrid",6.72,0
2048,"Hybrid",4.65,0
2049,"Hybrid",4.23,0
2050,"Hybrid",7.42,0
2051,"Hybrid",2.01,0
2052,"Hybrid",6.6,0
2053,"Hybrid",3.65,1
2054,"Hybrid",4.6,0
2055,"Hybrid",6.98,0
2056,"Hybrid",2.34,0
2057,"Hybrid",3.52,1
2058,"Hybrid",8.02,0
2059,"Hybrid",6.45,0
2060,"Hybrid",5.65,1
2061,"Hybrid",4.48,1
2062,"Hybrid",4.72,0
2063,"Hybrid",5.22,0
2064,"Hybrid",4.02,0
2065,"Hybrid",3.65,0
2066,"Hybrid",5.23,0
2067,"Hybrid",4.45,0
2068,"Hybrid",2.92,0
2069,"Hybrid",6.02,1
2070,"Hybrid",4.4,0
2071,"Hybrid",6.38,0
2072,"Hybrid",4.8,0
2073,"Hybrid",4.59,0
2074,"Hybrid",4.76,1
2075,"Hybrid",7.88,0
2076,"Hybrid",0.84,1
2077,"Hybrid",5.54,0
2078,"Hybrid",5.92,0
2079,"Hybrid",3.52,0
2080,"Hybrid",5.26,0
2081,"Hybrid",5.94,0
2082,"Hybrid",4.94,0
2083,"Hybrid",4.92,0
2084,"Hybrid",4.8,0
2085,"Hybrid",3.26,0
2086,"Hybrid",6.43,0
2087,"Hybrid",6.97,0
2088,"Hybrid",3.82,0
2089,"Hybrid",5.51,0
2090,"Hybrid",1.34,0
2091,"Hybrid",2.22,0
2092,"Hybrid",5.03,0
2093,"Hybrid",8.49,0
2094,"Hybrid",4.4,0
2095,"Hybrid",7.68,1
2096,"Hybrid",4.84,1
2097,"Hybrid",6.18,0
2098,"Hybrid",4,0
2099,"Hybrid",4.94,1
2100,"Hybrid",3.32,0
2101,"Hybrid",5.71,0
2102,"Hybrid",4.75,0
2103,"Hybrid",3.18,0
2104,"Hybrid",7.65,0
2105,"Hybrid",5.48,1
2106,"Hybrid",7.68,1
2107,"Hybrid",5.67,0
2108,"Hybrid",3.51,0
2109,"Hybrid",4.76,0
2110,"Hybrid",5.02,0
2111,"Hybrid",6.03,0
2112,"Hybrid",3.14,0
2113,"Hybrid",5.08,0
2114,"Hybrid",5.56,0
2115,"Hybrid",4.96,1
2116,"Hybrid",7.06,0
2117,"Hybrid",7.24,0
2118,"Hybrid",3.04,0
2119,"Hybrid",5.77,1
2120,"Hybrid",6.04,0
2121,"Hybrid",5.99,0
2122,"Hybrid",3.33,0
